Oaka at the Mansion House,"48 Kennington Park Road, London SE11 4RS England",+44 20 7582 5599,Rf3_http://www.oakalondon.com/_Ybc
Oaka at the Mansion House,"48 Kennington Park Road, London SE11 4RS England",+44 20 7582 5599,A4n_http://www.oakalondon.com/_lgX
Chez Elles Bistroquet,"45 Brick Lane, London E1 6PU England",+44 20 7247 9699,Jj9_http://www.chezellesbistroquet.co.uk_ZBI
Bloomsbury Street Kitchen,"9-13 Bloomsbury Street, London WC1B 3QD England",+44 20 7666 2044,kym_https://www.thekitchensrestaurants.co.uk/bloomsbury-street-kitchen?utm_source=Yext&utm_medium=Organic_e3V
Azou,"375 King Street Hammersmith, London W6 9NJ England",+44 20 8563 7266,hYC_http://www.azou.co.uk/_Vkg
Anglo,"30 St. Cross Street, London EC1N 8UH England",+44 20 7430 1503,9cC_http://anglorestaurant.com_os5
Venerdi,"9 Chatsworth Road Clapton, London E5 0LH England",+44 20 8533 1902,hpd_http://www.venerdi.co.uk_jYo
Hot Stone Fitzrovia,"3 Windmill Street, London W1T 2HY England",+44 20 7419 0305,HH0_http://hotstonelondon.com/fitzrovia/_KYm
Steak and Company Leicester Square,"5 Irving Street Leicester Square, London WC2H 0HA England",+44 20 7839 8100,cUA_http://www.steakandcompany.co.uk/_WSr
Anglo,"30 St. Cross Street, London EC1N 8UH England",+44 20 7430 1503,PW5_http://anglorestaurant.com_Weu
Venerdi,"9 Chatsworth Road Clapton, London E5 0LH England",+44 20 8533 1902,9S4_http://www.venerdi.co.uk_xbd
Publiq.,"1 Palace Gate 1 D, London W8 5LS England",+44 20 3417 6768,g2U_http://www.publiq.london/_ZXM
The Great Chase London,"316 St.John Street Clerkenwell, London EC1V 4NT England",+44 20 3887 9768,8IS_http://www.thegreatchase.co.uk/book-a-table_DRa
Sam's Riverside,"1 Crisp Walk, London W6 9DN England",+44 20 8237 1020,s7d_https://samsriverside.co.uk_7hp
STK Steakhouse London - Westminster,"30 John Islip St Westminster 30, London SW1P 4DD England",+44 20 7233 7575,lph_http://stksteakhouse.com/venues/westminster/_kY8
Boro Bistro,"Bank Chambers 6-10 Borough High Street Montague Close, London SE1 9QQ England",+44 20 7378 0788,o6s_http://borobistro.co.uk/_eSk
May Fair Kitchen,"70 Stratton Street The May Fair Hotel, London W1J 8LT England",+44 20 7915 3892,9hr_https://www.thekitchensrestaurants.co.uk/may-fair-kitchen?utm_source=Yext&utm_medium=Organic_J7t
Makars Gourmet Mash Bar,"190 Shaftesbury Avenue, London WC2H 8JL England",+44 131 226 1178,AaI_http://makarsmash.com_kTj
Le Petit Citron,"98-100 Shepherds Bush Road, London W6 7PD England",+44 20 3019 1175,Zo4_http://www.lepetitcitron.co.uk/_xMy
Blacklock Shoreditch,"28-30 Rivington Street, London EC2A 3DZ England",+44 20 7739 2148,C3U_http://theblacklock.com_2ce
Avanti Chiswick,"4 Bedford Corner South Parade, London W4 1LD England",+44 20 8994 9444,NTf_http://avantichiswick.com/_Jsq
Blacklock City,"13 Philpot Lane, London EC3M 8AA England",+44 20 7998 7676,vZ1_http://theblacklock.com/_gY7
Taste of India,"126/130 Drummond Street Euston, London NW1 2PA England",+44 20 7387 0606,jaH_http://www.tasteofindiaEuston.com_G2f
Aprés Food Co.,"72 St. John Street, London EC1M 4DT England",+44 20 7686 8888,XpZ_http://www.apresfood.com/_mbC
Little India,"32 Gloucester Road, London SW7 4RB England",+44 20 7584 3476,yoU_http://www.littleindialondon.com_ZEL
Medlar,"438 Kings Road, London SW10 0LJ England",+44 20 7349 1900,HAQ_http://medlarrestaurant.co.uk/_jHV
Bustronome,"Coach Bay 40B, Victoria Embankment, London WC2N 6PB England",+44 20 3744 5554,7ay_https://www.bustronome.com/en/_e6r
All Bar One Covent Garden,"19 Henrietta Street, London WC2E 8QH England",+44 20 7240 9842,Xm1_http://www.allbarone.co.uk/all-bar-one-henrietta-street/_foI
Turtle Bay - Brixton,"382-384 Brixton Road, London SW9 7AW England",+44 20 7737 2264,IIw_http://www.turtlebay.co.uk/locations/brixton/?utm_source=ExtNet&utm_medium=Yext_Mq8
AW Restaurant,"37 Conduit Street, London W1S 2YF England",+44 20 7629 7755,d0i_http://www.alynwilliams.com_G0j
28-50 Wine Bar & Kitchen Covent Garden,"10 Upper St. Martin's Lane, London WC2H 9FB England",+44 20 7499 1076,64Z_https://2850coventgarden.co.uk/_BCc
Scully St James's,"4 St. James's Market Corner Carlton and St Alban's St, London SW1Y 4AH England",+44 20 3911 6840,fQi_http://www.scullyrestaurant.com_Wfs
Calici,"29 Belsize Lane, London NW3 5AS England",+44 20 7435 9888,e1W_https://www.facebook.com/calicirestaurant/_jWe
Capeesh,"4 Pan Peninsula Square Canary Wharf, London E14 9HN England",+44 20 7538 1111,BWM_http://capeesh.co.uk_jWk
The Blacksmith's Arms,"257 Rotherhithe Street Rotherhithe, London SE16 5EJ England",+44 20 7231 8838,AWe_http://www.theblacksmithsse16.com_tt2
Rudy's Pizza Napoletana - Soho,"80 Wardour Street Soho, London W1F 0TF England",+44 20 3930 0868,2Nm_http://www.rudyspizza.co.uk/soho/_rwR
Pizza Union Holborn,"1 New Oxford Street, London WC1A 1NU England",,EzH_http://pizzaunion.com_6Sm
Purezza Camden,"45-47 Parkway, London NW1 7PN England",+44 20 3884 0078,yPs_http://purezza.co.uk/locations/camden/_iG9
STK Steakhouse Strand,"336-337 Strand ME London Hotel, London WC2R 1HA England",+44 20 3137 2520,9yP_https://stksteakhouse.com/venues/london-strand/_O7f
The Gojk,"275 Old Brompton Road Earls Court, London SW5 9JA England",+44 20 7835 2167,szL_http://thegojk.co.uk/_10t
City Spice,"138 Brick Lane, London E1 6RU England",+44 20 7247 1012,yca_http://www.city-spice.london_FQa
Dhaba@49,"49 Chippenham Road Maida vale, London W9 2AH England",+44 20 3489 2424,4Gl_http://www.dhaba49.com_4Hi
Revolution Putney,"202 Upper Richmond Road, London SW15 6TD England",+44 20 3957 7129,lyM_http://www.revolution-bars.co.uk/bar/putney/_a6v
Augustine Kitchen,"63 Battersea Bridge Road, London SW11 3AU England",+44 20 7978 7085,qsB_http://www.augustine-kitchen.co.uk_zuV
Brasserie Lutetia,"68 Regent Street At Hotel Café Royal, London W1B 4DY England",[phone],F96_http://www.hotelcaferoyal.com/brasserie-lutetia-at-cafe-royal_XqQ
Steak and Company - Piccadilly Circus,"24 Haymarket Piccadilly Circus, London SW1Y 4DG England",+44 20 7930 8544,r7V_http://www.steakandcompany.co.uk_N8j
Steak And Lobster Warren Street,"6-7 Warren Street Radisson Blu Edwardian Grafton Hotel, London W1T 5LB England",+44 20 7666 5430,Zcv_https://www.steakandlobster.com/?utm_source=Yext&utm_medium=Organic_mt2
Bella Italia,"70 St. Martin's Lane, London WC2N 4JS England",+44 20 3004 4421,Jdl_https://www.bellaitalia.co.uk/italian-restaurant/london/st-martins-lane_fVf
Salut!,"412 Essex Road, London N1 3PJ England",+44 20 3441 8808,HG9_http://salut-london.co.uk/_2dK
"Monmouth Kitchen, Covent Garden","Covent Garden 20 Mercer Street Restaurant Entrance On Monmouth St, London WC2H 9HD England",+44 20 7845 8607,JEX_https://www.thekitchensrestaurants.co.uk/monmouth-kitchen?utm_source=Yext&utm_medium=Organic_mc9
New London Cafe,"216 St. Pauls Road, London N1 2LL England",+44 20 7354 7321,fli_https://www.facebook.com/Newlondoncafee/_c6u
Junsei,"132 Seymour Place Marleybone, London W1H 1NS England",+44 20 7723 4058,odG_http://www.junsei.co.uk_K1C
Luna Nuova,"773 Fulham Road, London SW6 5HA England",+44 20 7371 9774,pPJ_http://www.lunanuova.co.uk_x5D
Makars Gourmet Mash Bar,"190 Shaftesbury Avenue, London WC2H 8JL England",+44 131 226 1178,E4t_http://makarsmash.com_Pgm
El Inca Plebeyo,"162 Essex Road, London N1 8LY England",+44 20 7704 9393,WX0_http://www.elincaplebeyo.co.uk_R7B
Sunday Champagne Brunch at The Landmark London,"222 Marylebone Road The Landmark London, London NW1 6JQ England",+44 20 7631 8188,7oB_http://www.landmarklondon.co.uk/en/marylebone-bar-restaurant/sunday-champagne-brunch_Ckk
L'oro di Napoli,"6 The Quadrant Little Ealing Lane, London W5 4EE England",+44 20 3632 5580,y5S_http://www.lorodinapoli.co.uk/_CJs
Avanti Chiswick,"4 Bedford Corner South Parade, London W4 1LD England",+44 20 8994 9444,mmd_http://avantichiswick.com/_Ly1
Ciullosteria,"31 Balham High Road, London SW12 9AL England",+44 20 8675 3072,cEx_http://www.ciullosteria.com/_gli
Trinity Restaurant,"4 The Polygon, London SW4 0JG England",+44 20 7622 1199,V4l_http://www.trinityrestaurant.co.uk/_3XI
Kazan Restaurant,"93-94 Wilton Road Victoria, London SW1V 1DW England",+44 20 7233 7100,10h_http://www.kazan-restaurant.com/_Mbg
Alexandrie Restaurant,"38C Kensington Church Street, London W8 4BX England",+44 20 7937 2244,HqV_http://www.alexandrie.co.uk_FPy
Wiltons,"55 Jermyn Street St James, London SW1Y 6LX England",+44 20 7629 9955,etD_http://www.wiltons.co.uk/home_txU
Angus Steakhouse Bond St,"10 Woodstock St, Mayfair, London W1C 2AD England",+44 20 7629 4175,dPv_http://www.angussteakhouse.co.uk/?fbclid=IwAR0K-7tnGGxApn8aF4SeNdRhdv7Nss-bRA1UsSuZy7NR2ovQKTjon2hRLjk#our-restaurants_x66
Midpoint Restaurant,"3 Anchor Iron Wharf, London SE10 9GL England",+44 20 8293 0377,7nh_http://www.midpointrestaurant.co.uk_GMv
Bella Italia,"108/110 Queensway, London W2 3RR England",+44 20 3004 5959,l9j_https://www.bellaitalia.co.uk/italian-restaurant/london/queensway-108_NDU
Muse,"38 Groom Place Belgravia, London SW1X 7BA England",+44 20 3301 2903,2M6_http://www.musebytomaikens.co.uk_7g4
Sergio's,"84A Great Titchfield Street Fitzrovia, London W1W 7QY England",+44 20 7436 7301,pWB_http://www.sergiosW1.co.uk_u1x
Elvet Steakhouse,"392 Romford Road Forest Gate, London E7 8DF England",+44 20 3601 9692,Mms_http://elvetsteakhouse.co.uk/_9hC
Oaka at the Mansion House,"48 Kennington Park Road, London SE11 4RS England",+44 20 7582 5599,Hy5_http://www.oakalondon.com/_LhO
Humble Grape,"1 St. Brides Passage, London EC4Y 8EJ England",+44 20 7583 0688,TX0_http://www.humblegrape.co.uk/wine-bar/fleet-street/_Cv5
Baileys Fish and Chips,"115 Dawes Rd, London SW6 7DU England",+44 20 7385 2021,
Cappadocia,"293 Gray's Inn Road Holborn, Kings Cross, London WC1X 8QF England",+44 20 7833 2001,yli_http://www.cappadociacafelondon.com/_UwY
Salento,"3 Clove Crescent, London E14 2BB England",+44 20 7537 2373,Rkj_http://www.salentolondon.co.uk/_m2q
Kona,"51 Buckingham Gate, London SW1E 6AF England",+44 20 7769 7766,qCC_http://www.taj51buckinghamgate.co.uk/Fine-dining/Afternoon-tea/_Izj
Steak And Company Gloucester Road,"152 Gloucester Road Kensington, London SW7 4DT England",+44 20 7373 2010,w2r_http://www.steakandcompany.co.uk_Vrd
Lanes of London,"140 Park Lane, London W1K 7AA England",+44 20 7647 5664,z8N_https://www.lanesoflondon.co.uk/_aix
Rossella,"103 Highgate Road Kentish Town, London NW5 1TR England",+44 20 7267 9797,wDd_http://www.rossella.co.uk_U0q
Goodman Mayfair,"24-26 Maddox Street, London W1S 1QH England",+44 20 7499 3776,zYj_http://www.goodmanrestaurants.com/location/mayfair_00x
Dalloway Terrace,"16-22 Great Russell Street, London WC1B 3NN England",+442073471221,gOe_https://dallowayterrace.com/_fY6
Chez Bruce,"2 Bellevue Road Wandsworth Common, London SW17 7EG England",+44 20 8672 0114,oU2_http://www.chezbruce.co.uk/_0ja
Brasserie Lutetia,"68 Regent Street At Hotel Café Royal, London W1B 4DY England",[phone],4ob_http://www.hotelcaferoyal.com/brasserie-lutetia-at-cafe-royal_jAH
Bustronome,"Coach Bay 40B, Victoria Embankment, London WC2N 6PB England",+44 20 3744 5554,t4n_https://www.bustronome.com/en/_hYE
Pizza Sophia,"50 Tavistock Place, London WC1H 9RG England",+44 20 7833 8556,DPY_http://pizzasophia.com/_Fco
Ishtar,"10-12 Crawford Street, London W1U 6AZ England",+44 20 7224 2446,yPK_http://www.ishtarrestaurant.com_L25
Kibele Restaurant & Bar,"175-177 Great Portland Street, London W1W 5PJ England",+44 20 7436 0600,Pvw_http://kibele.co.uk/_S6I
Lorne Restaurant,"76 Wilton Road, London SW1V 1DE England",+44 20 3327 0210,wWa_http://www.lornerestaurant.co.uk_xhP
Il Portico,"277 Kensington High Street, London W8 6NA England",+44 20 7602 6262,Qjf_http://www.famigliaportico.co.uk/_pbT
Calici,"29 Belsize Lane, London NW3 5AS England",+44 20 7435 9888,ISj_https://www.facebook.com/calicirestaurant/_OJY
Gloria,"54-56 Great Eastern Street, London EC2A 3QR England",+44 7903 540051,xtJ_http://bigmammagroup.com/en/trattorias/gloria_MaH
Angus Steakhouse Leicester Square,"20 Cranbourn Street Leicester Square, London WC2H 7AD England",+44 20 7836 3782,1KO_http://angussteakhouse.co.uk/#our-restaurants_ixE
My Place Soho,"21 Berwick Street Soho, London W1F 0PZ England",+44 20 3417 2829,Odm_http://myplacesoho.com/_Sfk
La Trompette,"3-7 Devonshire Road, London W4 2EU England",+44 20 8747 1836,rfZ_http://www.latrompette.co.uk/_DO5
Dulce Cafe,"86 Whitechapel High Street, London E1 7QX England",+44 20 7375 1636,aDG_http://www.dulcecoffeeandkitchen.com/_PDq
Goddard & Gibbs,"100 Shoreditch High Street, London E1 6HU England",+442076139802,eYy_https://www.goddardandgibbs.com/_ngN
Zala grill,"Camden Lock Place Unit 39, London NW1 8AL England",+44 20 3005 7453,zxF_http://zalagrill.com_MT9
Town House,"109-113 Queen's Gate The Kensington Hotel, South Kensington, London SW7 5LP England",+442075896300,VWQ_https://townhousekensington.com/_j88
Maurizio Barca,"102 North End Road, London W14 9EX England",+44 20 7460 6231,7eR_http://www.mauriziobarca.co.uk_dbU
Kahani,"1 Wilbraham Place, London SW1X 9AE England",+44 20 7730 7634,rqh_http://www.kahanilondon.com_4ta
The Victoria,"10A Strathearn Place Paddington, London W2 2NH England",+44 20 7724 1191,wSG_https://www.victoriapaddington.co.uk_giC
Sheba,"136 Brick Lane, London E1 6RU England",+44 20 7247 7824,SqA_http://shebabricklane.com_hhh
Fish Central,"149-151 Central St, London EC1V 8AP England",+44 20 7253 0229,RFb_http://www.fishcentral.co.uk/_0ga
Seven Park Place By William Drabble,"7-8 Park Place St James's Hotel And Club, London SW1A 1LS England",+44 20 7316 1621,9mt_http://www.stjameshotelandclub.com/restaurants-bar/seven-park-place_iGP
The Petite Coree,"98 West End Lane, London NW6 2LU England",+44 20 7624 9209,Xjg_http://www.thepetitecoree.com_OGD
Senzala Creperie,"Coldharbour Lane 41-42 Brixton Village Market, London SW9 8PR England",+44 20 7274 2211,Qzx_http://www.senzalacreperie.co.uk_T3G
The Famous Curry Bazaar,"77 Brick Lane, London E1 6QL England",+44 20 7375 1986,GlC_http://www.thefamouscurrybazaar.co.uk_FrI
Angus Steakhouse Oxford Circus,"243 Argyll Street Oxford Circus, London W1D 2LU England",+44 20 7734 5025,xpT_http://www.angussteakhouse.co.uk/_WiD
Jolie Chelsea,"459 Kings Road Chelsea Funhouse, London SW10 0LR England",+44 20 8076 9846,qht_http://www.joliechelsea.com/_6tu
Arro Coffee - Bayswater,"77 Bishops Bridge Road Notting Hill, London W2 6BG England",+44 20 7221 4600,xvw_http://www.arrocoffee.com/contactus_QQz
Kings Stores,"14 Widegate Street Spitalfields, London E1 7HP England",+44 20 7247 4089,6YF_http://www.kingsstores.co.uk/_MEa
Pera Restaurant islington,"170 Upper Street Islington, London N1 1RG England",+44 20 7704 6888,tZh_http://www.perarestaurant.co.uk/_bj4
Steak and Company Covent Garden,"4-6 Garrick Street Covent Garden, London WC2E 9BH England",+44 20 7379 0412,HVF_http://www.steakandcompany.co.uk_Oe5
Steak and Company - Piccadilly Circus,"24 Haymarket Piccadilly Circus, London SW1Y 4DG England",+44 20 7930 8544,ikR_http://www.steakandcompany.co.uk_WVu
Beck's cafe,"28 Red Lion Street, London WC1R 4PS England",+44 20 7405 8565,cDW_http://www.facebook.com/Becks-Cafe-113806445361130/_Esy
Coda Restaurant by Eric Chavot,"Kensington Gore Royal Albert Hall, London SW7 2AP England",+44 20 7589 8212,YLs_http://www.royalalberthall.com/plan-your-visit-essential-safety-information/food-and-drink/food/coda-restaurant-by-eric-chavot_V1L
Brewhouse & Kitchen - Highbury,"2A Corsica Street, London N5 1JJ England",+44 20 7226 1026,3et_http://www.brewhouseandkitchen.com/highbury_yGT
Lord Wargrave,"40-42 Brendon Street, London W1H 5HE England",+44 20 7723 0559,zdo_http://www.lordwargrave.com/_QN2
Wulf & Lamb - Chelsea,"243 Pavilion Road Chelsea, London SW1X 0BP England",+44 20 3948 5999,CyE_http://www.wulfandlamb.com_frq
Masala,"88 Brick Lane, London E1 6RL England",+44 20 7539 9448,R6v_http://masalabricklane.co.uk/_nmg
Tajmahal Kingscross,"339 Grays Inn Road, London Wc1x 8px England",+44 20 7837 6370,67h_http://www.tajmahalkingcross.co.uk_2Hc
Bella Vita,"53-57 Broadway Market, London E8 4PH England",+44 20 7249 4772,y7B_http://www.bellavitabroadway.com/_yBI
The Bar at The Dorchester,"53 Park Lane The Dorchester, London W1K 1QA England",+44 20 7629 8888,XhQ_http://www.dorchestercollection.com/en/london/the-dorchester/restaurants-bars/the-bar/_s06
Panas Gurkha Restaurant,"318 Lee High Road Lewisham, London SE13 5PJ England",+44 20 8852 9891,tyn_http://www.thepanas.co.uk/_Yde
Tarshish,"16-20 High Road, London N22 6BX England",+44 20 8881 6479,3Uk_http://www.tarshish.co.uk/_Zs1
Pizza Pilgrims Camden,"40-42 Parkway Camden Town, London NW1 7AH England",+44 20 8167 8366,z6N_http://pizzapilgrims.co.uk_eUi
Steak and Company - Piccadilly Circus,"24 Haymarket Piccadilly Circus, London SW1Y 4DG England",+44 20 7930 8544,Zyl_http://www.steakandcompany.co.uk_CIm
Randall & Aubin,"16 Brewer Street, London W1F 0SQ England",+44 20 7287 4447,Fel_http://www.randallandaubin.com_L2O
Mountain View Restaurant Greenwich,"160 Trafalgar Road, London SE10 9TZ England",+44 20 8858 0227,puf_http://www.mountainviewgreenwich.co.uk_FxG
Pizzetta Pizza,"22 Bute Street, London SW7 3EX England",+44 20 7584 9090,qEH_http://www.pizzettapizza.com_FRC
Sapori Cafe' and Restaurant,"60 Horseferry Road, London SW1P 2AF England",+44 20 7222 5488,
Constancia,"52 Tanner Street, London SE1 3PH England",+44 20 7234 0676,GTy_http://www.constancia.co.uk/_omS
Steak And Company Gloucester Road,"152 Gloucester Road Kensington, London SW7 4DT England",+44 20 7373 2010,ltz_http://www.steakandcompany.co.uk_2JL
Otto's,"182 Gray's Inn Road, London WC1X 8EW England",+44 20 7713 0107,WSI_http://ottos-restaurant.com_CXD
Passyunk Avenue,"80 Cleveland Street, London W1T 6NE England",+44 20 3960 2251,lI5_http://www.passyunk.co.uk_cwy
Cibo,"3 Russell Gardens, London W14 8EZ England",+44 20 7371 2085,1vv_http://www.ciborestaurant.net/home.html_Mt3
Union Tavern,"52 Lloyd Baker Street, London WC1X 9AA England",+44 20 7278 0111,jCB_http://www.uniontavernlondon.uk_DFB
Flora Indica,"242 Old Brompton Road Earl's Court, London SW5 0DE England",+44 20 7370 4450,SOT_http://www.flora-indica.com_s4P
Brasserie Lutetia,"68 Regent Street At Hotel Café Royal, London W1B 4DY England",[phone],svb_http://www.hotelcaferoyal.com/brasserie-lutetia-at-cafe-royal_IOY
Light of India,"67-69 Gloucester Road South Kensington, London SW7 4PG England",+44 20 7584 7654,Tqu_http://www.lightofindia.co.uk/_qcl
Terry's Cafe London,"158 Great Suffolk Street, London SE1 1PE England",+44 20 7407 9358,FCj_http://www.terryscafe.co.uk_OSL
Pure Indian Cooking,"67 Fulham High Street, London SW6 3JJ England",+44 20 7736 2521,ceW_http://www.pureindiancooking.com/_dhn
Nipa Thai Restaurant,"Lancaster Terrace 1st Flr, Royal Lancaster London Hotel, London W2 2TY England",+44 20 7551 6039,oyr_http://www.niparestaurant.co.uk/_MBE
The Pride of Spitalfields,"3 Heneage Street, London E1 5LJ England",+44 20 7247 8933,FFZ_http://www.facebook.com/pages/The-Pride-of-Spitalfields/162316590448342_WTp
Bustronome,"Coach Bay 40B, Victoria Embankment, London WC2N 6PB England",+44 20 3744 5554,u9e_https://www.bustronome.com/en/_vgd
The Bull Steak Expert,"54 Red Lion Street, London WC1R 4PD England",+44 20 7242 0708,Wqc_http://5f64e3a26baf5.site123.me/_V4F
Bon Gusto,"75-77 Buckingham Gate, London SW1E 6PD England",+44 20 7222 7185,UE6_http://bongustorestaurant.com/_Odi
Dishoom Carnaby,"22 Kingly Street, London W1B 5QP England",+44 20 7420 9322,G1F_https://www.dishoom.com/carnaby?utm_source=extendednetwork&utm_medium=organic&utm_campaign=Yext&utm_content=D4-Carnaby&y_source=1_MjMwNDkyMDUtNzY5LWxvY2F0aW9uLndlYnNpdGU%3D_tyg
The Swan,"7 Cosmo Place, London WC1N 3AP England",+44 20 7837 6223,AKW_https://www.facebook.com/Swan.Holborn_DZ4
About Thyme Restaurant,"82 Wilton Road, London SW1V 1DL England",+44 20 7821 7504,PYp_http://www.aboutthyme.co.uk/_se8
Angus Steakhouse Oxford Circus,"243 Argyll Street Oxford Circus, London W1D 2LU England",+44 20 7734 5025,DAJ_http://www.angussteakhouse.co.uk/_tPN
Artist Residence,"52 Cambridge Street, London SW1V 4QQ England",+44 20 3019 8610,xOj_http://www.artistresidence.co.uk/london/clubhouse/_s6A
Locale,"3B Belvedere Road County Hall, South Bank, London SE1 7GP England",+44 20 7401 6734,QZM_http://www.localesouthbank.com_t7E
Casa Tua Camden,"176 Royal College Street, London NW1 0SP England",+44 20 8127 0460,Mj9_http://www.casatualondon.com_Ot6
Bella Italia,"55-57 Queensway, London W2 4QH England",+44 20 3004 4944,hGN_https://www.bellaitalia.co.uk/italian-restaurant/london/queensway-55_bEo
Govinda's Vegan & Vegetarian Restaurant,"9-10 Soho Street The restaurant is in biwin Oxford street and soho square., London W1D 3DL England",+44 20 3687 0617,P4Y_http://govindas.london/_8rM
Goddard & Gibbs,"100 Shoreditch High Street, London E1 6HU England",+442076139802,sGT_https://www.goddardandgibbs.com/_hqP
Maharaja of India,"19A Charing Cross Road, London WC2H 0ET England",+44 7427 316019,uvB_http://www.maharaja-of-india.co.uk_CEm
Blighty Cafe (Finsbury Park),"35-37 Blackstock Road, London N4 2JF England",+44 7974 979340,vD8_http://www.blightycafe.co.uk_n25
Pane Cunzato - Pizza & more,"49 Museum Street, London WC1A 1LY England",+44 20 3581 1747,bKD_http://panecunzato.com/menu-2/_UHh
Tea Darling Refreshingly Vintage,"114 Churchfield Road Acton, London W3 6BY England",+44 7825 559180,d2W_http://www.teadarling.co.uk_KR6
Flat Iron London Bridge,"112-116 Tooley Street, London SE1 2TH England",,lTF_http://www.flatironsteak.co.uk_3sQ
Bravi Ragazzi Pizza,"2A Sunnyhill Road, London SW16 2UH England",+44 20 8769 4966,9US_https://www.facebook.com/BraviRagazziPizzeria/_lWh
Steak And Company Gloucester Road,"152 Gloucester Road Kensington, London SW7 4DT England",+44 20 7373 2010,QvV_http://www.steakandcompany.co.uk_rO9
The George on the Strand,"213 Strand Temple, London WC2R 1AP England",+44 20 7353 9638,2GK_http://www.georgeinthestrand.com_FYl
The Rosebery,"66 Knightsbridge, London SW1X 7LA England",+44 20 7201 3828,kKr_https://www.mandarinoriental.com/london/hyde-park/fine-dining/tea-rooms/the-rosebery?htl=MOLON&kw=MOLON_rosebery&eng=yext&src=local_Idu
The Oystermen Seafood Bar & Kitchen,"32 Henrietta Street Covent Garden, London WC2E 8NA England",+44 20 7240 4417,qS6_http://www.oystermen.co.uk_lpB
"Plate Restaurant, Bar and Bake","151-157 City Road, Shoreditch, London EC1V 1JH England",+44 20 3837 3102,6eB_http://www.platelondon.com_tS7
Smith's,"22 Wapping High Street, London E1W 1NJ England",+44 20 7488 3456,keI_http://smithsrestaurants.com/_uSg
Oaka at the Mansion House,"48 Kennington Park Road, London SE11 4RS England",+44 20 7582 5599,Zwe_http://www.oakalondon.com/_DbA
Niche Gluten-free Dining,"197-199 Rosebery Avenue 5 mins from Angel Tube Station, London EC1R 4TJ England",+44 20 7837 5048,Num_http://www.nichefoodanddrink.com/_2kZ
Gaucho Tower Bridge,"Riverside 2 More London Place Tower Bridge, London SE1 2DA England",+44 20 7407 5222,F5r_http://www.gauchorestaurants.com/restaurants/tower-bridge/_Mmj
Clarette,"44 Blandford Street, London W1U 7HS England",+44 20 3019 7750,arU_https://www.facebook.com/ClaretteLondon/_wvF
Crust Bros,"113 Waterloo Road, London SE1 8UL England",+44 20 3034 3424,NtJ_http://www.crustbros.co.uk_7cf
The Andover Arms,"57 Aldensley Road Hammersmith, London W6 0DL England",+44 20 8748 2155,m1a_http://www.theandoverarms.com_oxu
Rai,"3 Windmill Street, London W1T 2HY England",+44 20 7419 0305,Q5g_http://rairestaurant.com/_6Mk
